timestamp,service,event_type,latency_ms
2025-01-05 10:02:30,auth-service,STOP,225
2025-01-05 10:02:34,order-service,STOP,169
2025-01-05 10:02:37,auth-service,START,145
2025-01-05 10:02:38,payment-service,START,248
2025-01-05 10:02:39,order-service,STOP,282
2025-01-05 10:02:40,payment-service,STOP,274
2025-01-05 10:02:42,auth-service,START,132
2025-01-05 10:02:43,payment-service,START,175
2025-01-05 10:02:44,payment-service,STOP,226
2025-01-05 10:02:45,auth-service,STOP,278
2025-01-05 10:02:47,auth-service,ERROR,161
2025-01-05 10:02:51,payment-service,STOP,185
2025-01-05 10:02:55,payment-service,START,104
2025-01-05 10:03:00,payment-service,START,265
2025-01-05 10:03:03,order-service,STOP,308
2025-01-05 10:03:08,auth-service,ERROR,194
2025-01-05 10:03:13,auth-service,STOP,280
2025-01-05 10:03:15,payment-service,STOP,228
2025-01-05 10:03:17,auth-service,ERROR,148
2025-01-05 10:03:19,auth-service,STOP,228
2025-01-05 10:03:21,payment-service,START,323
2025-01-05 10:03:25,order-service,STOP,197
2025-01-05 10:03:28,order-service,STOP,325
2025-01-05 10:03:31,auth-service,STOP,9
2025-01-05 10:03:35,payment-service,START,265
2025-01-05 10:03:36,payment-service,ERROR,206
2025-01-05 10:03:37,payment-service,STOP,176
2025-01-05 10:03:39,auth-service,STOP,207
2025-01-05 10:03:42,payment-service,STOP,40
2025-01-05 10:03:45,payment-service,START,182
2025-01-05 10:03:50,order-service,ERROR,228
2025-01-05 10:03:51,auth-service,STOP,318
2025-01-05 10:03:56,auth-service,START,158
2025-01-05 10:03:59,auth-service,START,135
2025-01-05 10:04:04,auth-service,STOP,159
2025-01-05 10:04:05,payment-service,START,273
2025-01-05 10:04:06,auth-service,STOP,226
2025-01-05 10:04:09,auth-service,START,157
2025-01-05 10:04:13,auth-service,STOP,241
2025-01-05 10:04:15,order-service,START,207
2025-01-05 10:04:20,order-service,START,277
2025-01-05 10:04:21,payment-service,STOP,173
2025-01-05 10:04:22,payment-service,START,168
2025-01-05 10:04:26,payment-service,STOP,82
2025-01-05 10:04:28,order-service,STOP,223
2025-01-05 10:04:32,auth-service,ERROR,220
2025-01-05 10:04:36,auth-service,START,200
2025-01-05 10:04:39,order-service,STOP,181
2025-01-05 10:04:40,auth-service,STOP,86
2025-01-05 10:04:44,payment-service,START,166
2025-01-05 10:04:46,payment-service,START,172
2025-01-05 10:04:49,auth-service,START,135
2025-01-05 10:04:52,payment-service,STOP,187
2025-01-05 10:04:57,payment-service,STOP,232
2025-01-05 10:05:00,payment-service,ERROR,350
2025-01-05 10:05:01,auth-service,STOP,213
2025-01-05 10:05:04,auth-service,STOP,220
2025-01-05 10:05:08,payment-service,STOP,194
2025-01-05 10:05:13,payment-service,START,197
2025-01-05 10:05:15,order-service,STOP,204
2025-01-05 10:05:18,payment-service,START,397
2025-01-05 10:05:21,order-service,START,184
2025-01-05 10:05:25,order-service,START,224
2025-01-05 10:05:29,order-service,START,197
2025-01-05 10:05:31,order-service,ERROR,106
2025-01-05 10:05:32,order-service,STOP,291
2025-01-05 10:05:37,payment-service,START,260
2025-01-05 10:05:41,order-service,STOP,263
2025-01-05 10:05:43,order-service,START,127
2025-01-05 10:05:48,order-service,START,312
2025-01-05 10:05:50,payment-service,START,87
2025-01-05 10:05:52,order-service,START,246
2025-01-05 10:05:57,auth-service,START,375
2025-01-05 10:06:02,auth-service,STOP,120
2025-01-05 10:06:06,auth-service,STOP,154
2025-01-05 10:06:07,auth-service,START,207
2025-01-05 10:06:12,payment-service,START,159
2025-01-05 10:06:13,payment-service,START,75
2025-01-05 10:06:18,payment-service,START,205
2025-01-05 10:06:22,order-service,STOP,115
2025-01-05 10:06:26,order-service,STOP,237
2025-01-05 10:06:30,order-service,START,126
2025-01-05 10:06:33,payment-service,START,323
2025-01-05 10:06:37,order-service,STOP,137
2025-01-05 10:06:40,auth-service,STOP,174
2025-01-05 10:06:42,payment-service,STOP,265
2025-01-05 10:06:44,auth-service,START,101
2025-01-05 10:06:48,auth-service,START,218
2025-01-05 10:06:52,payment-service,START,304
2025-01-05 10:06:56,payment-service,START,220
2025-01-05 10:07:01,order-service,STOP,262
2025-01-05 10:07:05,auth-service,STOP,101
2025-01-05 10:07:09,auth-service,START,94
2025-01-05 10:07:11,order-service,START,241
2025-01-05 10:07:16,order-service,STOP,223
2025-01-05 10:07:20,order-service,STOP,220
2025-01-05 10:07:23,auth-service,STOP,227
2025-01-05 10:07:26,payment-service,START,145
2025-01-05 10:07:30,payment-service,START,218
2025-01-05 10:07:35,payment-service,STOP,223
2025-01-05 10:07:36,auth-service,ERROR,142
2025-01-05 10:07:37,auth-service,START,104
2025-01-05 10:07:40,order-service,ERROR,252
2025-01-05 10:07:41,payment-service,START,122
2025-01-05 10:07:42,auth-service,ERROR,262
2025-01-05 10:07:46,payment-service,STOP,292
2025-01-05 10:07:51,payment-service,ERROR,134
2025-01-05 10:07:54,order-service,STOP,277
2025-01-05 10:07:59,order-service,STOP,233
2025-01-05 10:08:02,auth-service,START,265
2025-01-05 10:08:06,auth-service,STOP,351
2025-01-05 10:08:10,payment-service,START,180
2025-01-05 10:08:15,order-service,START,139
2025-01-05 10:08:20,order-service,START,128
2025-01-05 10:08:25,payment-service,STOP,134
2025-01-05 10:08:26,payment-service,START,193
2025-01-05 10:08:30,payment-service,STOP,227
2025-01-05 10:08:31,order-service,STOP,222
2025-01-05 10:08:33,payment-service,STOP,266
2025-01-05 10:08:38,payment-service,STOP,201
2025-01-05 10:08:43,order-service,STOP,316
2025-01-05 10:08:47,auth-service,START,178
2025-01-05 10:08:51,order-service,STOP,417
2025-01-05 10:08:53,payment-service,STOP,250
2025-01-05 10:08:58,payment-service,STOP,131
2025-01-05 10:09:02,payment-service,STOP,114
2025-01-05 10:09:06,order-service,STOP,238
2025-01-05 10:09:08,payment-service,START,182
2025-01-05 10:09:10,payment-service,START,257
2025-01-05 10:09:15,auth-service,START,237
2025-01-05 10:09:17,order-service,STOP,194
2025-01-05 10:09:18,payment-service,START,132
2025-01-05 10:09:19,order-service,STOP,78
2025-01-05 10:09:23,order-service,START,164
2025-01-05 10:09:27,auth-service,STOP,268
2025-01-05 10:09:28,payment-service,START,217
2025-01-05 10:09:29,payment-service,ERROR,100
2025-01-05 10:09:30,payment-service,STOP,213
2025-01-05 10:09:33,auth-service,START,230
2025-01-05 10:09:37,auth-service,ERROR,129
2025-01-05 10:09:42,order-service,STOP,212
2025-01-05 10:09:47,payment-service,STOP,204
2025-01-05 10:09:52,payment-service,START,108
2025-01-05 10:09:54,order-service,START,228
2025-01-05 10:09:56,payment-service,STOP,244
2025-01-05 10:09:57,payment-service,STOP,284
2025-01-05 10:10:01,auth-service,START,89
2025-01-05 10:10:06,auth-service,STOP,124
2025-01-05 10:10:07,order-service,STOP,241
2025-01-05 10:10:10,order-service,START,241
2025-01-05 10:10:13,auth-service,START,241
2025-01-05 10:10:16,order-service,STOP,508
2025-01-05 10:10:20,payment-service,START,245
2025-01-05 10:10:21,payment-service,STOP,290
2025-01-05 10:10:24,order-service,START,276
2025-01-05 10:10:29,order-service,START,252
2025-01-05 10:10:32,order-service,ERROR,174
2025-01-05 10:10:36,order-service,START,260
2025-01-05 10:10:38,order-service,STOP,138
2025-01-05 10:10:39,order-service,START,181
2025-01-05 10:10:40,payment-service,START,161
2025-01-05 10:10:43,auth-service,START,206
2025-01-05 10:10:48,order-service,ERROR,385
2025-01-05 10:10:51,auth-service,STOP,50
2025-01-05 10:10:56,auth-service,ERROR,254
2025-01-05 10:11:00,auth-service,STOP,70
2025-01-05 10:11:04,auth-service,START,162
2025-01-05 10:11:07,order-service,START,287
2025-01-05 10:11:11,order-service,START,205
2025-01-05 10:11:13,auth-service,START,113
2025-01-05 10:11:18,order-service,START,142
2025-01-05 10:11:19,payment-service,START,254
2025-01-05 10:11:21,payment-service,ERROR,141
2025-01-05 10:11:24,payment-service,ERROR,217
2025-01-05 10:11:26,payment-service,STOP,203
2025-01-05 10:11:31,payment-service,STOP,147
2025-01-05 10:11:32,order-service,STOP,371
2025-01-05 10:11:35,payment-service,STOP,250
2025-01-05 10:11:39,order-service,START,214
2025-01-05 10:11:42,auth-service,START,147
2025-01-05 10:11:45,order-service,STOP,268
2025-01-05 10:11:49,auth-service,ERROR,136
2025-01-05 10:11:52,auth-service,STOP,190
2025-01-05 10:11:56,order-service,STOP,240
2025-01-05 10:11:58,payment-service,ERROR,269
2025-01-05 10:12:03,payment-service,ERROR,103
2025-01-05 10:12:07,payment-service,STOP,173
2025-01-05 10:12:09,auth-service,STOP,162
2025-01-05 10:12:10,payment-service,STOP,147
2025-01-05 10:12:15,payment-service,STOP,341
2025-01-05 10:12:18,order-service,START,232
2025-01-05 10:12:21,order-service,STOP,99
2025-01-05 10:12:26,order-service,STOP,273
2025-01-05 10:12:29,auth-service,STOP,369
2025-01-05 10:12:30,auth-service,STOP,282
2025-01-05 10:12:32,order-service,STOP,78
2025-01-05 10:12:35,payment-service,STOP,301
2025-01-05 10:12:40,payment-service,START,143
2025-01-05 10:12:41,order-service,STOP,235
2025-01-05 10:12:43,order-service,STOP,261
2025-01-05 10:12:47,payment-service,ERROR,125
2025-01-05 10:12:48,order-service,START,195
2025-01-05 10:12:50,payment-service,ERROR,59
2025-01-05 10:12:55,auth-service,START,118
2025-01-05 10:12:58,payment-service,STOP,179
2025-01-05 10:13:02,payment-service,STOP,100
2025-01-05 10:13:05,payment-service,START,330
2025-01-05 10:13:06,order-service,START,85
2025-01-05 10:13:11,order-service,STOP,210
2025-01-05 10:13:14,order-service,STOP,315
2025-01-05 10:13:16,auth-service,STOP,85
2025-01-05 10:13:18,order-service,START,293
2025-01-05 10:13:19,order-service,START,200
2025-01-05 10:13:22,payment-service,STOP,236
2025-01-05 10:13:24,payment-service,STOP,215
2025-01-05 10:13:29,order-service,STOP,151
2025-01-05 10:13:33,payment-service,STOP,205
2025-01-05 10:13:34,payment-service,STOP,169
2025-01-05 10:13:36,payment-service,ERROR,209
2025-01-05 10:13:41,order-service,STOP,252
2025-01-05 10:13:44,payment-service,START,326
2025-01-05 10:13:47,order-service,START,100
2025-01-05 10:13:50,order-service,START,370
2025-01-05 10:13:55,auth-service,STOP,43
2025-01-05 10:13:56,order-service,START,187
2025-01-05 10:13:59,order-service,STOP,247
2025-01-05 10:14:00,order-service,START,222
2025-01-05 10:14:02,payment-service,ERROR,150
2025-01-05 10:14:07,order-service,START,183
2025-01-05 10:14:11,payment-service,STOP,160
2025-01-05 10:14:15,order-service,START,152
2025-01-05 10:14:19,payment-service,START,267
2025-01-05 10:14:20,payment-service,ERROR,228
2025-01-05 10:14:23,order-service,START,144
2025-01-05 10:14:24,auth-service,START,271
2025-01-05 10:14:29,payment-service,START,224
2025-01-05 10:14:31,auth-service,START,265
2025-01-05 10:14:36,order-service,START,250
2025-01-05 10:14:38,auth-service,STOP,133
2025-01-05 10:14:43,payment-service,STOP,155
2025-01-05 10:14:45,auth-service,START,259
2025-01-05 10:14:46,order-service,START,248
2025-01-05 10:14:48,auth-service,START,198
2025-01-05 10:14:49,order-service,START,209
2025-01-05 10:14:50,auth-service,STOP,302
2025-01-05 10:14:55,payment-service,START,152
2025-01-05 10:15:00,auth-service,STOP,243
2025-01-05 10:15:05,auth-service,STOP,183
2025-01-05 10:15:06,payment-service,STOP,182
2025-01-05 10:15:07,payment-service,STOP,287
2025-01-05 10:15:08,payment-service,STOP,266
2025-01-05 10:15:11,payment-service,STOP,265
2025-01-05 10:15:14,order-service,STOP,304
2025-01-05 10:15:18,payment-service,ERROR,201
2025-01-05 10:15:19,order-service,STOP,254
2025-01-05 10:15:21,order-service,STOP,175
2025-01-05 10:15:24,payment-service,STOP,225
2025-01-05 10:15:27,payment-service,START,189
2025-01-05 10:15:29,payment-service,START,207
2025-01-05 10:15:30,order-service,ERROR,247
2025-01-05 10:15:33,auth-service,START,134
2025-01-05 10:15:38,auth-service,STOP,367
2025-01-05 10:15:41,order-service,START,119
2025-01-05 10:15:42,order-service,ERROR,102
2025-01-05 10:15:47,payment-service,STOP,292
2025-01-05 10:15:49,order-service,START,263
2025-01-05 10:15:50,auth-service,START,249
2025-01-05 10:15:55,payment-service,STOP,250
2025-01-05 10:15:56,order-service,STOP,199
2025-01-05 10:15:59,order-service,ERROR,128
2025-01-05 10:16:02,auth-service,START,206
2025-01-05 10:16:04,payment-service,START,145
2025-01-05 10:16:05,order-service,STOP,278
2025-01-05 10:16:09,auth-service,STOP,188
2025-01-05 10:16:12,payment-service,START,133
2025-01-05 10:16:14,order-service,STOP,174
2025-01-05 10:16:18,auth-service,START,154
2025-01-05 10:16:23,order-service,START,134
2025-01-05 10:16:28,auth-service,START,219
2025-01-05 10:16:30,payment-service,STOP,219
2025-01-05 10:16:32,payment-service,ERROR,159
2025-01-05 10:16:35,payment-service,ERROR,162
2025-01-05 10:16:40,order-service,START,84
2025-01-05 10:16:43,order-service,START,87
2025-01-05 10:16:47,auth-service,START,142
2025-01-05 10:16:50,auth-service,STOP,182
2025-01-05 10:16:54,order-service,START,224
2025-01-05 10:16:58,payment-service,START,268
2025-01-05 10:16:59,order-service,ERROR,187
2025-01-05 10:17:00,auth-service,START,198
2025-01-05 10:17:02,payment-service,STOP,119
2025-01-05 10:17:03,payment-service,STOP,198
2025-01-05 10:17:06,order-service,STOP,176
2025-01-05 10:17:08,payment-service,STOP,225
2025-01-05 10:17:10,auth-service,START,133
2025-01-05 10:17:11,order-service,START,241
2025-01-05 10:17:15,auth-service,ERROR,322
2025-01-05 10:17:20,order-service,STOP,191
2025-01-05 10:17:23,order-service,STOP,232
2025-01-05 10:17:26,auth-service,START,255
2025-01-05 10:17:27,payment-service,STOP,167
2025-01-05 10:17:28,payment-service,STOP,201
2025-01-05 10:17:33,order-service,STOP,207
2025-01-05 10:17:34,order-service,ERROR,138
2025-01-05 10:17:36,payment-service,ERROR,201
2025-01-05 10:17:37,payment-service,STOP,239
2025-01-05 10:17:40,payment-service,START,316
2025-01-05 10:17:41,order-service,START,276
2025-01-05 10:17:46,auth-service,STOP,372
2025-01-05 10:17:49,order-service,STOP,138
2025-01-05 10:17:54,payment-service,START,269
2025-01-05 10:17:55,auth-service,STOP,214
2025-01-05 10:17:58,payment-service,START,375
2025-01-05 10:18:03,payment-service,STOP,135
2025-01-05 10:18:05,auth-service,START,132
2025-01-05 10:18:09,payment-service,START,152
2025-01-05 10:18:12,auth-service,STOP,30
2025-01-05 10:18:14,order-service,START,157
2025-01-05 10:18:19,order-service,STOP,139
2025-01-05 10:18:22,auth-service,STOP,212
2025-01-05 10:18:24,auth-service,START,227
2025-01-05 10:18:26,payment-service,ERROR,350
2025-01-05 10:18:27,auth-service,START,276
2025-01-05 10:18:32,order-service,STOP,153
2025-01-05 10:18:37,auth-service,STOP,128
2025-01-05 10:18:39,auth-service,STOP,239
2025-01-05 10:18:41,order-service,STOP,94
2025-01-05 10:18:43,order-service,START,346
2025-01-05 10:18:47,payment-service,STOP,294
2025-01-05 10:18:51,auth-service,STOP,162
2025-01-05 10:18:55,auth-service,START,62
2025-01-05 10:19:00,payment-service,STOP,308
2025-01-05 10:19:02,order-service,START,190
2025-01-05 10:19:06,order-service,START,299
2025-01-05 10:19:11,payment-service,STOP,72
2025-01-05 10:19:14,auth-service,START,152
2025-01-05 10:19:18,payment-service,ERROR,200
2025-01-05 10:19:22,auth-service,ERROR,203
2025-01-05 10:19:26,payment-service,ERROR,163
2025-01-05 10:19:27,order-service,START,249
2025-01-05 10:19:28,payment-service,START,114
2025-01-05 10:19:30,order-service,STOP,188
2025-01-05 10:19:32,auth-service,START,209
2025-01-05 10:19:33,order-service,STOP,241
2025-01-05 10:19:38,auth-service,START,256
2025-01-05 10:19:41,order-service,STOP,110
2025-01-05 10:19:42,payment-service,STOP,302
2025-01-05 10:19:47,auth-service,STOP,226
2025-01-05 10:19:49,auth-service,STOP,140
2025-01-05 10:19:51,payment-service,START,324
2025-01-05 10:19:52,order-service,START,209
2025-01-05 10:19:57,order-service,ERROR,294
2025-01-05 10:20:02,order-service,STOP,205
2025-01-05 10:20:06,auth-service,START,364
2025-01-05 10:20:07,auth-service,START,180
2025-01-05 10:20:08,order-service,STOP,277
2025-01-05 10:20:10,payment-service,STOP,251
2025-01-05 10:20:12,order-service,STOP,309
2025-01-05 10:20:16,auth-service,START,122
2025-01-05 10:20:19,auth-service,STOP,284
2025-01-05 10:20:23,order-service,START,59
2025-01-05 10:20:26,payment-service,START,105
2025-01-05 10:20:29,order-service,START,178
2025-01-05 10:20:33,payment-service,STOP,257
2025-01-05 10:20:37,payment-service,ERROR,320
2025-01-05 10:20:38,payment-service,ERROR,205
2025-01-05 10:20:40,order-service,START,330
2025-01-05 10:20:43,order-service,START,89
2025-01-05 10:20:47,order-service,START,63
2025-01-05 10:20:48,auth-service,STOP,195
2025-01-05 10:20:52,order-service,STOP,230
2025-01-05 10:20:53,payment-service,STOP,197
2025-01-05 10:20:58,auth-service,STOP,34
2025-01-05 10:21:00,order-service,STOP,192
2025-01-05 10:21:02,order-service,STOP,95
2025-01-05 10:21:05,auth-service,START,253
2025-01-05 10:21:08,auth-service,STOP,124
2025-01-05 10:21:13,payment-service,STOP,158
2025-01-05 10:21:15,payment-service,START,115
2025-01-05 10:21:20,auth-service,START,194
2025-01-05 10:21:23,payment-service,ERROR,276
2025-01-05 10:21:26,order-service,START,121
2025-01-05 10:21:27,order-service,ERROR,240
2025-01-05 10:21:31,auth-service,STOP,157
2025-01-05 10:21:34,auth-service,STOP,136
2025-01-05 10:21:39,order-service,START,191
2025-01-05 10:21:41,payment-service,STOP,117
2025-01-05 10:21:43,payment-service,STOP,155
2025-01-05 10:21:46,auth-service,START,104
2025-01-05 10:21:51,order-service,STOP,357
2025-01-05 10:21:54,auth-service,STOP,202
2025-01-05 10:21:59,payment-service,ERROR,144
2025-01-05 10:22:00,payment-service,STOP,217
2025-01-05 10:22:04,auth-service,ERROR,191
2025-01-05 10:22:09,payment-service,STOP,182
2025-01-05 10:22:11,order-service,STOP,249
2025-01-05 10:22:12,payment-service,STOP,260
2025-01-05 10:22:15,order-service,START,157
2025-01-05 10:22:20,order-service,START,153
2025-01-05 10:22:25,payment-service,STOP,177
2025-01-05 10:22:30,payment-service,START,15
2025-01-05 10:22:35,auth-service,STOP,78
2025-01-05 10:22:40,auth-service,START,309
2025-01-05 10:22:41,payment-service,STOP,331
2025-01-05 10:22:46,auth-service,START,180
2025-01-05 10:22:50,payment-service,STOP,246
2025-01-05 10:22:55,order-service,STOP,224
2025-01-05 10:22:57,payment-service,STOP,446
2025-01-05 10:22:58,order-service,START,289
2025-01-05 10:23:00,auth-service,START,189
2025-01-05 10:23:03,payment-service,STOP,123
2025-01-05 10:23:07,order-service,ERROR,71
2025-01-05 10:23:08,auth-service,STOP,216
2025-01-05 10:23:12,payment-service,START,139
2025-01-05 10:23:16,auth-service,START,86
2025-01-05 10:23:18,order-service,START,148
2025-01-05 10:23:20,payment-service,ERROR,113
2025-01-05 10:23:24,auth-service,STOP,334
2025-01-05 10:23:28,payment-service,STOP,270
2025-01-05 10:23:33,order-service,STOP,199
2025-01-05 10:23:38,payment-service,START,318
2025-01-05 10:23:39,order-service,STOP,206
2025-01-05 10:23:42,auth-service,START,131
2025-01-05 10:23:47,payment-service,START,321
2025-01-05 10:23:48,order-service,START,243
2025-01-05 10:23:51,payment-service,STOP,117
2025-01-05 10:23:52,order-service,STOP,184
2025-01-05 10:23:57,payment-service,START,129
2025-01-05 10:24:02,payment-service,STOP,89
2025-01-05 10:24:07,auth-service,STOP,352
2025-01-05 10:24:09,payment-service,START,88
2025-01-05 10:24:13,payment-service,ERROR,245
2025-01-05 10:24:16,order-service,STOP,147
2025-01-05 10:24:21,order-service,STOP,161
2025-01-05 10:24:26,payment-service,STOP,130
2025-01-05 10:24:27,payment-service,STOP,203
2025-01-05 10:24:32,order-service,STOP,133
2025-01-05 10:24:36,order-service,START,221
2025-01-05 10:24:40,auth-service,STOP,195
2025-01-05 10:24:45,auth-service,STOP,180
2025-01-05 10:24:47,payment-service,START,153
2025-01-05 10:24:51,payment-service,STOP,260
2025-01-05 10:24:56,order-service,STOP,240
2025-01-05 10:25:00,auth-service,STOP,121
2025-01-05 10:25:04,order-service,START,207
2025-01-05 10:25:07,order-service,START,260
2025-01-05 10:25:10,order-service,STOP,66
2025-01-05 10:25:13,order-service,START,243
2025-01-05 10:25:17,payment-service,STOP,146
2025-01-05 10:25:20,payment-service,STOP,245
2025-01-05 10:25:24,payment-service,START,138
2025-01-05 10:25:26,payment-service,STOP,55
2025-01-05 10:25:27,payment-service,START,69
2025-01-05 10:25:31,payment-service,ERROR,203
2025-01-05 10:25:36,auth-service,START,220
2025-01-05 10:25:41,order-service,START,127
2025-01-05 10:25:46,auth-service,START,251
2025-01-05 10:25:50,auth-service,STOP,67
2025-01-05 10:25:52,payment-service,STOP,194
2025-01-05 10:25:54,auth-service,ERROR,103
2025-01-05 10:25:58,payment-service,STOP,147
2025-01-05 10:26:01,payment-service,STOP,203
2025-01-05 10:26:02,payment-service,START,131
2025-01-05 10:26:03,order-service,STOP,169
2025-01-05 10:26:04,auth-service,START,280
2025-01-05 10:26:07,payment-service,STOP,153
2025-01-05 10:26:08,auth-service,START,266
2025-01-05 10:26:13,payment-service,START,109
2025-01-05 10:26:18,order-service,STOP,242
2025-01-05 10:26:21,payment-service,START,315
2025-01-05 10:26:23,auth-service,STOP,2
2025-01-05 10:26:28,auth-service,STOP,136
2025-01-05 10:26:32,order-service,STOP,246
2025-01-05 10:26:33,payment-service,STOP,183
2025-01-05 10:26:35,auth-service,ERROR,229
2025-01-05 10:26:38,auth-service,START,151
2025-01-05 10:26:39,payment-service,START,206
2025-01-05 10:26:40,payment-service,STOP,187
2025-01-05 10:26:44,order-service,START,293
2025-01-05 10:26:47,order-service,STOP,220
2025-01-05 10:26:50,order-service,START,227
2025-01-05 10:26:52,payment-service,STOP,167
2025-01-05 10:26:57,payment-service,START,160
2025-01-05 10:27:01,payment-service,START,165
2025-01-05 10:27:03,order-service,STOP,231
2025-01-05 10:27:04,order-service,STOP,166
2025-01-05 10:27:05,order-service,START,223
2025-01-05 10:27:10,order-service,START,366
2025-01-05 10:27:13,auth-service,STOP,269
2025-01-05 10:27:18,order-service,START,173
2025-01-05 10:27:19,payment-service,START,296
2025-01-05 10:27:24,payment-service,START,167
2025-01-05 10:27:27,auth-service,STOP,36
2025-01-05 10:27:28,order-service,START,119
2025-01-05 10:27:32,order-service,START,50
2025-01-05 10:27:33,payment-service,STOP,171
2025-01-05 10:27:36,auth-service,ERROR,201
2025-01-05 10:27:40,payment-service,START,334
2025-01-05 10:27:44,payment-service,ERROR,226
2025-01-05 10:27:49,payment-service,START,182
2025-01-05 10:27:51,auth-service,STOP,266
2025-01-05 10:27:53,order-service,START,23
2025-01-05 10:27:57,auth-service,STOP,218
2025-01-05 10:28:01,order-service,STOP,261
2025-01-05 10:28:04,auth-service,START,81
2025-01-05 10:28:05,auth-service,ERROR,291
2025-01-05 10:28:06,auth-service,STOP,227
2025-01-05 10:28:07,auth-service,START,166
2025-01-05 10:28:08,payment-service,STOP,250
2025-01-05 10:28:10,auth-service,STOP,381
2025-01-05 10:28:11,order-service,START,214
2025-01-05 10:28:16,auth-service,STOP,219
2025-01-05 10:28:19,payment-service,STOP,163
2025-01-05 10:28:24,auth-service,START,132
2025-01-05 10:28:29,auth-service,START,266
2025-01-05 10:28:33,order-service,STOP,131
2025-01-05 10:28:37,order-service,STOP,205
2025-01-05 10:28:39,order-service,START,161
2025-01-05 10:28:43,payment-service,START,238
2025-01-05 10:28:45,auth-service,STOP,226
2025-01-05 10:28:49,payment-service,ERROR,283
2025-01-05 10:28:52,order-service,STOP,159
2025-01-05 10:28:56,auth-service,START,178
2025-01-05 10:28:58,payment-service,START,121
2025-01-05 10:29:03,auth-service,START,164
2025-01-05 10:29:08,auth-service,STOP,230
2025-01-05 10:29:10,order-service,STOP,260
2025-01-05 10:29:12,payment-service,START,126
2025-01-05 10:29:16,auth-service,ERROR,269
2025-01-05 10:29:20,auth-service,STOP,308
2025-01-05 10:29:24,auth-service,STOP,233
2025-01-05 10:29:27,payment-service,STOP,350
2025-01-05 10:29:28,payment-service,STOP,138
2025-01-05 10:29:30,order-service,STOP,100
2025-01-05 10:29:34,order-service,ERROR,252
2025-01-05 10:29:38,payment-service,START,195
2025-01-05 10:29:41,order-service,STOP,222
2025-01-05 10:29:45,payment-service,STOP,109
2025-01-05 10:29:47,payment-service,START,395
2025-01-05 10:29:52,auth-service,STOP,210
2025-01-05 10:29:53,order-service,ERROR,208
2025-01-05 10:29:55,auth-service,STOP,238
2025-01-05 10:29:56,auth-service,START,217
2025-01-05 10:30:00,order-service,STOP,136
2025-01-05 10:30:01,order-service,START,307
2025-01-05 10:30:03,order-service,STOP,327
2025-01-05 10:30:05,auth-service,ERROR,159
2025-01-05 10:30:08,auth-service,STOP,120
2025-01-05 10:30:12,payment-service,STOP,189
2025-01-05 10:30:14,payment-service,STOP,204
2025-01-05 10:30:15,payment-service,STOP,287
2025-01-05 10:30:19,auth-service,START,64
2025-01-05 10:30:20,auth-service,STOP,322
2025-01-05 10:30:23,payment-service,STOP,187
2025-01-05 10:30:28,order-service,ERROR,165
2025-01-05 10:30:33,auth-service,START,119
2025-01-05 10:30:36,payment-service,START,67
2025-01-05 10:30:38,payment-service,START,205
2025-01-05 10:30:41,order-service,STOP,96
2025-01-05 10:30:45,auth-service,STOP,96
2025-01-05 10:30:47,order-service,STOP,173
